,Kernel,C,Gamma,Degree,Estimators,Learning Rate,Confusion Matrix
0,linear,0.1,,,50,0.5,"[36, 25, 8, 27]"
1,linear,0.1,,,50,0.75,"[37, 24, 10, 25]"
2,linear,0.1,,,50,1.0,"[35, 26, 10, 25]"
3,linear,0.1,,,100,0.5,"[36, 25, 8, 27]"
4,linear,0.1,,,100,0.75,"[37, 24, 10, 25]"
5,linear,0.1,,,100,1.0,"[35, 26, 10, 25]"
6,linear,0.1,,,150,0.5,"[36, 25, 8, 27]"
7,linear,0.1,,,150,0.75,"[37, 24, 10, 25]"
8,linear,0.1,,,150,1.0,"[35, 26, 10, 25]"
9,rbf,0.1,1,,50,0.5,"[61, 0, 35, 0]"
10,rbf,0.1,1,,50,0.75,"[61, 0, 35, 0]"
11,rbf,0.1,1,,50,1.0,"[61, 0, 35, 0]"
12,rbf,0.1,1,,100,0.5,"[61, 0, 35, 0]"
13,rbf,0.1,1,,100,0.75,"[61, 0, 35, 0]"
14,rbf,0.1,1,,100,1.0,"[61, 0, 35, 0]"
15,rbf,0.1,1,,150,0.5,"[61, 0, 35, 0]"
16,rbf,0.1,1,,150,0.75,"[61, 0, 35, 0]"
17,rbf,0.1,1,,150,1.0,"[61, 0, 35, 0]"
18,poly,0.1,1,2,50,0.5,"[61, 0, 35, 0]"
19,poly,0.1,1,2,50,0.75,"[61, 0, 35, 0]"
20,poly,0.1,1,2,50,1.0,"[61, 0, 35, 0]"
21,poly,0.1,1,2,100,0.5,"[61, 0, 35, 0]"
22,poly,0.1,1,2,100,0.75,"[61, 0, 35, 0]"
23,poly,0.1,1,2,100,1.0,"[61, 0, 35, 0]"
24,poly,0.1,1,2,150,0.5,"[61, 0, 35, 0]"
25,poly,0.1,1,2,150,0.75,"[61, 0, 35, 0]"
26,poly,0.1,1,2,150,1.0,"[61, 0, 35, 0]"
27,poly,0.1,1,3,50,0.5,"[61, 0, 35, 0]"
28,poly,0.1,1,3,50,0.75,"[61, 0, 35, 0]"
29,poly,0.1,1,3,50,1.0,"[61, 0, 35, 0]"
30,poly,0.1,1,3,100,0.5,"[61, 0, 35, 0]"
31,poly,0.1,1,3,100,0.75,"[61, 0, 35, 0]"
32,poly,0.1,1,3,100,1.0,"[61, 0, 35, 0]"
33,poly,0.1,1,3,150,0.5,"[61, 0, 35, 0]"
34,poly,0.1,1,3,150,0.75,"[61, 0, 35, 0]"
35,poly,0.1,1,3,150,1.0,"[61, 0, 35, 0]"
36,rbf,0.1,10.0,,50,0.5,"[61, 0, 35, 0]"
37,rbf,0.1,10.0,,50,0.75,"[61, 0, 35, 0]"
38,rbf,0.1,10.0,,50,1.0,"[61, 0, 35, 0]"
39,rbf,0.1,10.0,,100,0.5,"[61, 0, 35, 0]"
40,rbf,0.1,10.0,,100,0.75,"[61, 0, 35, 0]"
41,rbf,0.1,10.0,,100,1.0,"[61, 0, 35, 0]"
42,rbf,0.1,10.0,,150,0.5,"[61, 0, 35, 0]"
43,rbf,0.1,10.0,,150,0.75,"[61, 0, 35, 0]"
44,rbf,0.1,10.0,,150,1.0,"[61, 0, 35, 0]"
45,poly,0.1,10.0,2,50,0.5,"[37, 24, 8, 27]"
46,poly,0.1,10.0,2,50,0.75,"[37, 24, 8, 27]"
47,poly,0.1,10.0,2,50,1.0,"[37, 24, 8, 27]"
48,poly,0.1,10.0,2,100,0.5,"[37, 24, 8, 27]"
49,poly,0.1,10.0,2,100,0.75,"[37, 24, 8, 27]"
50,poly,0.1,10.0,2,100,1.0,"[37, 24, 8, 27]"
51,poly,0.1,10.0,2,150,0.5,"[37, 24, 8, 27]"
52,poly,0.1,10.0,2,150,0.75,"[37, 24, 8, 27]"
53,poly,0.1,10.0,2,150,1.0,"[37, 24, 8, 27]"
54,poly,0.1,10.0,3,50,0.5,"[36, 25, 8, 27]"
55,poly,0.1,10.0,3,50,0.75,"[36, 25, 8, 27]"
56,poly,0.1,10.0,3,50,1.0,"[37, 24, 11, 24]"
57,poly,0.1,10.0,3,100,0.5,"[36, 25, 8, 27]"
58,poly,0.1,10.0,3,100,0.75,"[36, 25, 8, 27]"
59,poly,0.1,10.0,3,100,1.0,"[36, 25, 8, 27]"
60,poly,0.1,10.0,3,150,0.5,"[37, 24, 11, 24]"
61,poly,0.1,10.0,3,150,0.75,"[36, 25, 8, 27]"
62,poly,0.1,10.0,3,150,1.0,"[36, 25, 8, 27]"
63,linear,1.0,,,50,0.5,"[38, 23, 10, 25]"
64,linear,1.0,,,50,0.75,"[37, 24, 10, 25]"
65,linear,1.0,,,50,1.0,"[37, 24, 10, 25]"
66,linear,1.0,,,100,0.5,"[38, 23, 10, 25]"
67,linear,1.0,,,100,0.75,"[37, 24, 10, 25]"
68,linear,1.0,,,100,1.0,"[37, 24, 10, 25]"
69,linear,1.0,,,150,0.5,"[38, 23, 10, 25]"
70,linear,1.0,,,150,0.75,"[37, 24, 10, 25]"
71,linear,1.0,,,150,1.0,"[37, 24, 10, 25]"
72,rbf,1.0,1,,50,0.5,"[61, 0, 35, 0]"
73,rbf,1.0,1,,50,0.75,"[61, 0, 35, 0]"
74,rbf,1.0,1,,50,1.0,"[61, 0, 35, 0]"
75,rbf,1.0,1,,100,0.5,"[61, 0, 35, 0]"
76,rbf,1.0,1,,100,0.75,"[61, 0, 35, 0]"
77,rbf,1.0,1,,100,1.0,"[61, 0, 35, 0]"
78,rbf,1.0,1,,150,0.5,"[61, 0, 35, 0]"
79,rbf,1.0,1,,150,0.75,"[61, 0, 35, 0]"
80,rbf,1.0,1,,150,1.0,"[61, 0, 35, 0]"
81,poly,1.0,1,2,50,0.5,"[59, 2, 33, 2]"
82,poly,1.0,1,2,50,0.75,"[59, 2, 33, 2]"
83,poly,1.0,1,2,50,1.0,"[55, 6, 29, 6]"
84,poly,1.0,1,2,100,0.5,"[59, 2, 33, 2]"
85,poly,1.0,1,2,100,0.75,"[59, 2, 33, 2]"
86,poly,1.0,1,2,100,1.0,"[55, 6, 29, 6]"
87,poly,1.0,1,2,150,0.5,"[59, 2, 33, 2]"
88,poly,1.0,1,2,150,0.75,"[59, 2, 33, 2]"
89,poly,1.0,1,2,150,1.0,"[55, 6, 29, 6]"
90,poly,1.0,1,3,50,0.5,"[55, 6, 29, 6]"
91,poly,1.0,1,3,50,0.75,"[55, 6, 29, 6]"
92,poly,1.0,1,3,50,1.0,"[59, 2, 33, 2]"
93,poly,1.0,1,3,100,0.5,"[55, 6, 29, 6]"
94,poly,1.0,1,3,100,0.75,"[55, 6, 29, 6]"
95,poly,1.0,1,3,100,1.0,"[59, 2, 33, 2]"
96,poly,1.0,1,3,150,0.5,"[55, 6, 29, 6]"
97,poly,1.0,1,3,150,0.75,"[55, 6, 29, 6]"
98,poly,1.0,1,3,150,1.0,"[59, 2, 33, 2]"
99,rbf,1.0,10.0,,50,0.5,"[61, 0, 35, 0]"
100,rbf,1.0,10.0,,50,0.75,"[61, 0, 35, 0]"
101,rbf,1.0,10.0,,50,1.0,"[61, 0, 35, 0]"
102,rbf,1.0,10.0,,100,0.5,"[61, 0, 35, 0]"
103,rbf,1.0,10.0,,100,0.75,"[61, 0, 35, 0]"
104,rbf,1.0,10.0,,100,1.0,"[61, 0, 35, 0]"
105,rbf,1.0,10.0,,150,0.5,"[61, 0, 35, 0]"
106,rbf,1.0,10.0,,150,0.75,"[61, 0, 35, 0]"
107,rbf,1.0,10.0,,150,1.0,"[61, 0, 35, 0]"
108,poly,1.0,10.0,2,50,0.5,"[37, 24, 8, 27]"
109,poly,1.0,10.0,2,50,0.75,"[36, 25, 8, 27]"
110,poly,1.0,10.0,2,50,1.0,"[37, 24, 8, 27]"
111,poly,1.0,10.0,2,100,0.5,"[37, 24, 8, 27]"
112,poly,1.0,10.0,2,100,0.75,"[36, 25, 8, 27]"
113,poly,1.0,10.0,2,100,1.0,"[37, 24, 8, 27]"
114,poly,1.0,10.0,2,150,0.5,"[37, 24, 8, 27]"
115,poly,1.0,10.0,2,150,0.75,"[36, 25, 8, 27]"
116,poly,1.0,10.0,2,150,1.0,"[37, 24, 8, 27]"
117,poly,1.0,10.0,3,50,0.5,"[37, 24, 11, 24]"
118,poly,1.0,10.0,3,50,0.75,"[33, 28, 8, 27]"
119,poly,1.0,10.0,3,50,1.0,"[33, 28, 8, 27]"
120,poly,1.0,10.0,3,100,0.5,"[36, 25, 8, 27]"
121,poly,1.0,10.0,3,100,0.75,"[33, 28, 8, 27]"
122,poly,1.0,10.0,3,100,1.0,"[34, 27, 11, 24]"
123,poly,1.0,10.0,3,150,0.5,"[36, 25, 8, 27]"
124,poly,1.0,10.0,3,150,0.75,"[33, 28, 8, 27]"
125,poly,1.0,10.0,3,150,1.0,"[34, 27, 11, 24]"
126,linear,10.0,,,50,0.5,"[37, 24, 10, 25]"
127,linear,10.0,,,50,0.75,"[37, 24, 10, 25]"
128,linear,10.0,,,50,1.0,"[37, 24, 10, 25]"
129,linear,10.0,,,100,0.5,"[37, 24, 10, 25]"
130,linear,10.0,,,100,0.75,"[37, 24, 10, 25]"
131,linear,10.0,,,100,1.0,"[37, 24, 10, 25]"
132,linear,10.0,,,150,0.5,"[37, 24, 10, 25]"
133,linear,10.0,,,150,0.75,"[37, 24, 10, 25]"
134,linear,10.0,,,150,1.0,"[37, 24, 10, 25]"
135,rbf,10.0,1,,50,0.5,"[41, 20, 15, 20]"
136,rbf,10.0,1,,50,0.75,"[39, 22, 10, 25]"
137,rbf,10.0,1,,50,1.0,"[34, 27, 7, 28]"
138,rbf,10.0,1,,100,0.5,"[41, 20, 15, 20]"
139,rbf,10.0,1,,100,0.75,"[39, 22, 10, 25]"
140,rbf,10.0,1,,100,1.0,"[34, 27, 7, 28]"
141,rbf,10.0,1,,150,0.5,"[41, 20, 15, 20]"
142,rbf,10.0,1,,150,0.75,"[39, 22, 10, 25]"
143,rbf,10.0,1,,150,1.0,"[34, 27, 7, 28]"
144,poly,10.0,1,2,50,0.5,"[37, 24, 8, 27]"
145,poly,10.0,1,2,50,0.75,"[37, 24, 8, 27]"
146,poly,10.0,1,2,50,1.0,"[37, 24, 8, 27]"
147,poly,10.0,1,2,100,0.5,"[37, 24, 8, 27]"
148,poly,10.0,1,2,100,0.75,"[37, 24, 8, 27]"
149,poly,10.0,1,2,100,1.0,"[37, 24, 8, 27]"
150,poly,10.0,1,2,150,0.5,"[37, 24, 8, 27]"
151,poly,10.0,1,2,150,0.75,"[37, 24, 8, 27]"
152,poly,10.0,1,2,150,1.0,"[37, 24, 8, 27]"
153,poly,10.0,1,3,50,0.5,"[37, 24, 8, 27]"
154,poly,10.0,1,3,50,0.75,"[36, 25, 8, 27]"
155,poly,10.0,1,3,50,1.0,"[38, 23, 11, 24]"
156,poly,10.0,1,3,100,0.5,"[37, 24, 8, 27]"
157,poly,10.0,1,3,100,0.75,"[37, 24, 10, 25]"
158,poly,10.0,1,3,100,1.0,"[38, 23, 11, 24]"
159,poly,10.0,1,3,150,0.5,"[37, 24, 8, 27]"
160,poly,10.0,1,3,150,0.75,"[37, 24, 10, 25]"
161,poly,10.0,1,3,150,1.0,"[38, 23, 11, 24]"
162,rbf,10.0,10.0,,50,0.5,"[45, 16, 19, 16]"
163,rbf,10.0,10.0,,50,0.75,"[45, 16, 19, 16]"
164,rbf,10.0,10.0,,50,1.0,"[37, 24, 8, 27]"
165,rbf,10.0,10.0,,100,0.5,"[45, 16, 19, 16]"
166,rbf,10.0,10.0,,100,0.75,"[45, 16, 19, 16]"
167,rbf,10.0,10.0,,100,1.0,"[37, 24, 8, 27]"
168,rbf,10.0,10.0,,150,0.5,"[45, 16, 19, 16]"
169,rbf,10.0,10.0,,150,0.75,"[45, 16, 19, 16]"
170,rbf,10.0,10.0,,150,1.0,"[37, 24, 8, 27]"
171,poly,10.0,10.0,2,50,0.5,"[33, 28, 8, 27]"
172,poly,10.0,10.0,2,50,0.75,"[36, 25, 8, 27]"
173,poly,10.0,10.0,2,50,1.0,"[36, 25, 8, 27]"
174,poly,10.0,10.0,2,100,0.5,"[33, 28, 8, 27]"
175,poly,10.0,10.0,2,100,0.75,"[36, 25, 8, 27]"
176,poly,10.0,10.0,2,100,1.0,"[36, 25, 8, 27]"
177,poly,10.0,10.0,2,150,0.5,"[33, 28, 8, 27]"
178,poly,10.0,10.0,2,150,0.75,"[36, 25, 8, 27]"
179,poly,10.0,10.0,2,150,1.0,"[36, 25, 8, 27]"
180,poly,10.0,10.0,3,50,0.5,"[33, 28, 8, 27]"
181,poly,10.0,10.0,3,50,0.75,"[36, 25, 8, 27]"
182,poly,10.0,10.0,3,50,1.0,"[33, 28, 8, 27]"
183,poly,10.0,10.0,3,100,0.5,"[36, 25, 8, 27]"
184,poly,10.0,10.0,3,100,0.75,"[34, 27, 8, 27]"
185,poly,10.0,10.0,3,100,1.0,"[31, 30, 8, 27]"
186,poly,10.0,10.0,3,150,0.5,"[36, 25, 8, 27]"
187,poly,10.0,10.0,3,150,0.75,"[36, 25, 8, 27]"
188,poly,10.0,10.0,3,150,1.0,"[33, 28, 8, 27]"
189,linear,100.0,,,50,0.5,"[38, 23, 10, 25]"
190,linear,100.0,,,50,0.75,"[37, 24, 8, 27]"
191,linear,100.0,,,50,1.0,"[38, 23, 10, 25]"
192,linear,100.0,,,100,0.5,"[38, 23, 10, 25]"
193,linear,100.0,,,100,0.75,"[37, 24, 8, 27]"
194,linear,100.0,,,100,1.0,"[38, 23, 10, 25]"
195,linear,100.0,,,150,0.5,"[38, 23, 10, 25]"
196,linear,100.0,,,150,0.75,"[37, 24, 8, 27]"
197,linear,100.0,,,150,1.0,"[38, 23, 10, 25]"
198,rbf,100.0,1,,50,0.5,"[37, 24, 8, 27]"
199,rbf,100.0,1,,50,0.75,"[37, 24, 8, 27]"
200,rbf,100.0,1,,50,1.0,"[38, 23, 11, 24]"
201,rbf,100.0,1,,100,0.5,"[37, 24, 8, 27]"
202,rbf,100.0,1,,100,0.75,"[37, 24, 8, 27]"
203,rbf,100.0,1,,100,1.0,"[38, 23, 11, 24]"
204,rbf,100.0,1,,150,0.5,"[37, 24, 8, 27]"
205,rbf,100.0,1,,150,0.75,"[37, 24, 8, 27]"
206,rbf,100.0,1,,150,1.0,"[38, 23, 11, 24]"
207,poly,100.0,1,2,50,0.5,"[37, 24, 8, 27]"
208,poly,100.0,1,2,50,0.75,"[36, 25, 8, 27]"
209,poly,100.0,1,2,50,1.0,"[37, 24, 8, 27]"
210,poly,100.0,1,2,100,0.5,"[37, 24, 8, 27]"
211,poly,100.0,1,2,100,0.75,"[36, 25, 8, 27]"
212,poly,100.0,1,2,100,1.0,"[37, 24, 8, 27]"
213,poly,100.0,1,2,150,0.5,"[37, 24, 8, 27]"
214,poly,100.0,1,2,150,0.75,"[36, 25, 8, 27]"
215,poly,100.0,1,2,150,1.0,"[37, 24, 8, 27]"
216,poly,100.0,1,3,50,0.5,"[36, 25, 8, 27]"
217,poly,100.0,1,3,50,0.75,"[36, 25, 8, 27]"
218,poly,100.0,1,3,50,1.0,"[37, 24, 11, 24]"
219,poly,100.0,1,3,100,0.5,"[36, 25, 8, 27]"
220,poly,100.0,1,3,100,0.75,"[36, 25, 8, 27]"
221,poly,100.0,1,3,100,1.0,"[36, 25, 8, 27]"
222,poly,100.0,1,3,150,0.5,"[37, 24, 11, 24]"
223,poly,100.0,1,3,150,0.75,"[37, 24, 11, 24]"
224,poly,100.0,1,3,150,1.0,"[36, 25, 8, 27]"
225,rbf,100.0,10.0,,50,0.5,"[40, 21, 13, 22]"
226,rbf,100.0,10.0,,50,0.75,"[38, 23, 11, 24]"
227,rbf,100.0,10.0,,50,1.0,"[37, 24, 8, 27]"
228,rbf,100.0,10.0,,100,0.5,"[40, 21, 13, 22]"
229,rbf,100.0,10.0,,100,0.75,"[38, 23, 11, 24]"
230,rbf,100.0,10.0,,100,1.0,"[37, 24, 8, 27]"
231,rbf,100.0,10.0,,150,0.5,"[40, 21, 13, 22]"
232,rbf,100.0,10.0,,150,0.75,"[38, 23, 11, 24]"
233,rbf,100.0,10.0,,150,1.0,"[37, 24, 8, 27]"
234,poly,100.0,10.0,2,50,0.5,"[36, 25, 8, 27]"
235,poly,100.0,10.0,2,50,0.75,"[36, 25, 8, 27]"
236,poly,100.0,10.0,2,50,1.0,"[36, 25, 8, 27]"
237,poly,100.0,10.0,2,100,0.5,"[36, 25, 8, 27]"
238,poly,100.0,10.0,2,100,0.75,"[36, 25, 8, 27]"
239,poly,100.0,10.0,2,100,1.0,"[36, 25, 8, 27]"
240,poly,100.0,10.0,2,150,0.5,"[36, 25, 8, 27]"
241,poly,100.0,10.0,2,150,0.75,"[36, 25, 8, 27]"
242,poly,100.0,10.0,2,150,1.0,"[36, 25, 8, 27]"
243,poly,100.0,10.0,3,50,0.5,"[36, 25, 8, 27]"
244,poly,100.0,10.0,3,50,0.75,"[33, 28, 8, 27]"
245,poly,100.0,10.0,3,50,1.0,"[36, 25, 8, 27]"
246,poly,100.0,10.0,3,100,0.5,"[36, 25, 8, 27]"
247,poly,100.0,10.0,3,100,0.75,"[36, 25, 8, 27]"
248,poly,100.0,10.0,3,100,1.0,"[37, 24, 11, 24]"
249,poly,100.0,10.0,3,150,0.5,"[36, 25, 8, 27]"
250,poly,100.0,10.0,3,150,0.75,"[34, 27, 11, 24]"
251,poly,100.0,10.0,3,150,1.0,"[33, 28, 8, 27]"
252,linear,1000.0,,,50,0.5,"[37, 24, 8, 27]"
253,linear,1000.0,,,50,0.75,"[38, 23, 10, 25]"
254,linear,1000.0,,,50,1.0,"[38, 23, 10, 25]"
255,linear,1000.0,,,100,0.5,"[37, 24, 8, 27]"
256,linear,1000.0,,,100,0.75,"[38, 23, 10, 25]"
257,linear,1000.0,,,100,1.0,"[38, 23, 10, 25]"
258,linear,1000.0,,,150,0.5,"[37, 24, 8, 27]"
259,linear,1000.0,,,150,0.75,"[38, 23, 10, 25]"
260,linear,1000.0,,,150,1.0,"[38, 23, 10, 25]"
261,rbf,1000.0,1,,50,0.5,"[37, 24, 8, 27]"
262,rbf,1000.0,1,,50,0.75,"[38, 23, 11, 24]"
263,rbf,1000.0,1,,50,1.0,"[37, 24, 8, 27]"
264,rbf,1000.0,1,,100,0.5,"[38, 23, 11, 24]"
265,rbf,1000.0,1,,100,0.75,"[37, 24, 8, 27]"
266,rbf,1000.0,1,,100,1.0,"[38, 23, 11, 24]"
267,rbf,1000.0,1,,150,0.5,"[37, 24, 8, 27]"
268,rbf,1000.0,1,,150,0.75,"[37, 24, 8, 27]"
269,rbf,1000.0,1,,150,1.0,"[37, 24, 8, 27]"
270,poly,1000.0,1,2,50,0.5,"[36, 25, 8, 27]"
271,poly,1000.0,1,2,50,0.75,"[36, 25, 8, 27]"
272,poly,1000.0,1,2,50,1.0,"[36, 25, 8, 27]"
273,poly,1000.0,1,2,100,0.5,"[33, 28, 8, 27]"
274,poly,1000.0,1,2,100,0.75,"[36, 25, 8, 27]"
275,poly,1000.0,1,2,100,1.0,"[36, 25, 8, 27]"
276,poly,1000.0,1,2,150,0.5,"[33, 28, 8, 27]"
277,poly,1000.0,1,2,150,0.75,"[36, 25, 8, 27]"
278,poly,1000.0,1,2,150,1.0,"[36, 25, 8, 27]"
279,poly,1000.0,1,3,50,0.5,"[37, 24, 11, 24]"
280,poly,1000.0,1,3,50,0.75,"[33, 28, 8, 27]"
281,poly,1000.0,1,3,50,1.0,"[33, 28, 8, 27]"
282,poly,1000.0,1,3,100,0.5,"[36, 25, 8, 27]"
283,poly,1000.0,1,3,100,0.75,"[33, 28, 8, 27]"
284,poly,1000.0,1,3,100,1.0,"[33, 28, 8, 27]"
285,poly,1000.0,1,3,150,0.5,"[36, 25, 8, 27]"
286,poly,1000.0,1,3,150,0.75,"[33, 28, 8, 27]"
287,poly,1000.0,1,3,150,1.0,"[33, 28, 8, 27]"
288,rbf,1000.0,10.0,,50,0.5,"[37, 24, 8, 27]"
289,rbf,1000.0,10.0,,50,0.75,"[38, 23, 11, 24]"
290,rbf,1000.0,10.0,,50,1.0,"[37, 24, 8, 27]"
291,rbf,1000.0,10.0,,100,0.5,"[38, 23, 11, 24]"
292,rbf,1000.0,10.0,,100,0.75,"[38, 23, 11, 24]"
293,rbf,1000.0,10.0,,100,1.0,"[37, 24, 8, 27]"
294,rbf,1000.0,10.0,,150,0.5,"[38, 23, 11, 24]"
295,rbf,1000.0,10.0,,150,0.75,"[37, 24, 8, 27]"
296,rbf,1000.0,10.0,,150,1.0,"[37, 24, 8, 27]"
297,poly,1000.0,10.0,2,50,0.5,"[36, 25, 8, 27]"
298,poly,1000.0,10.0,2,50,0.75,"[37, 24, 8, 27]"
299,poly,1000.0,10.0,2,50,1.0,"[36, 25, 8, 27]"
300,poly,1000.0,10.0,2,100,0.5,"[36, 25, 8, 27]"
301,poly,1000.0,10.0,2,100,0.75,"[36, 25, 8, 27]"
302,poly,1000.0,10.0,2,100,1.0,"[36, 25, 8, 27]"
303,poly,1000.0,10.0,2,150,0.5,"[36, 25, 8, 27]"
304,poly,1000.0,10.0,2,150,0.75,"[36, 25, 8, 27]"
305,poly,1000.0,10.0,2,150,1.0,"[36, 25, 8, 27]"
306,poly,1000.0,10.0,3,50,0.5,"[34, 27, 11, 24]"
307,poly,1000.0,10.0,3,50,0.75,"[37, 24, 11, 24]"
308,poly,1000.0,10.0,3,50,1.0,"[36, 25, 8, 27]"
309,poly,1000.0,10.0,3,100,0.5,"[36, 25, 8, 27]"
310,poly,1000.0,10.0,3,100,0.75,"[33, 28, 8, 27]"
311,poly,1000.0,10.0,3,100,1.0,"[34, 27, 11, 24]"
312,poly,1000.0,10.0,3,150,0.5,"[37, 24, 11, 24]"
313,poly,1000.0,10.0,3,150,0.75,"[33, 28, 8, 27]"
314,poly,1000.0,10.0,3,150,1.0,"[33, 28, 8, 27]"
